Country,Year,AllCauses
Afghanistan,2012,"1,378.2"
Albania,2012,766.1
Algeria,2012,862
Angola,2012,"1,779.4"
Argentina,2012,586.8
Armenia,2012,941.7
Australia,2012,344.7
Austria,2012,402.7
Azerbaijan,2012,768.8
Bahamas,2012,632.9
Bahrain,2012,587.7
Bangladesh,2012,847.5
Barbados,2012,493.3
Belarus,2012,802.1
Belgium,2012,423.5
Belize,2012,657.2
Benin,2012,"1,436.8"
Bhutan,2012,901.9
Bolivia (Plurinational State of),2012,961.5
Bosnia and Herzegovina,2012,574.9
Botswana,2012,"1,255.3"
Brazil,2012,686.8
Brunei Darussalam,2012,576
Bulgaria,2012,708.1
Burkina Faso,2012,"1,551.5"
Burundi,2012,"1,580.9"
Cote d'Ivoire,2012,"1,779.3"
Cabo Verde,2012,678.4
Cambodia,2012,683.7
Cameroon,2012,"1,550"
Canada,2012,372
Central African Republic,2012,"1,870.9"
Chad,2012,"1,897.9"
Chile,2012,444
China,2012,668.2
Colombia,2012,504.9
Comoros,2012,"1,322.5"
Congo,2012,"1,388.2"
Costa Rica,2012,468.8
Croatia,2012,548.1
Cuba,2012,500.3
Cyprus,2012,375.8
Czech Republic,2012,526.8
Democratic People's Republic of Korea,2012,960.6
Democratic Republic of the Congo,2012,"1,782.2"
Denmark,2012,458.1
Djibouti,2012,"1,363.1"
Dominican Republic,2012,539.2
Ecuador,2012,590.7
Egypt,2012,889.6
El Salvador,2012,728.9
Equatorial Guinea,2012,"1,619.4"
Eritrea,2012,"1,296.6"
Estonia,2012,576.2
Ethiopia,2012,"1,129.7"
Fiji,2012,973.2
Finland,2012,414.3
France,2012,369.1
Gabon,2012,"1,171.4"
Gambia,2012,"1,316.1"
Georgia,2012,686.7
Germany,2012,409.7
Ghana,2012,"1,222"
Greece,2012,415.7
Guatemala,2012,733
Guinea,2012,"1,456.7"
Guinea-Bissau,2012,"1,746.2"
Guyana,2012,"1,351.5"
Haiti,2012,"1,219.3"
Honduras,2012,639.8
Hungary,2012,663.9
Iceland,2012,354.7
India,2012,"1,051.2"
Indonesia,2012,891.8
Iran (Islamic Republic of),2012,700.5
Iraq,2012,930.9
Ireland,2012,397.2
Israel,2012,363.3
Italy,2012,339.2
Jamaica,2012,667.5
Japan,2012,318.6
Jordan,2012,746.3
Kazakhstan,2012,"1,106.6"
Kenya,2012,"1,273.3"
Kuwait,2012,514.2
Kyrgyzstan,2012,966.3
Lao People's Democratic Republic,2012,"1,083.9"
Latvia,2012,704.3
Lebanon,2012,455.7
Lesotho,2012,"1,924.7"
Liberia,2012,"1,349.3"
Libya,2012,665.4
Lithuania,2012,682.6
Luxembourg,2012,369.4
Madagascar,2012,"1,167.6"
Malawi,2012,"1,530.4"
Malaysia,2012,743.4
Maldives,2012,581.5
Mali,2012,"1,573.9"
Malta,2012,407.1
Mauritania,2012,"1,257.6"
Mauritius,2012,682.5
Mexico,2012,588.6
Mongolia,2012,"1,118.7"
Montenegro,2012,631.5
Morocco,2012,886.1
Mozambique,2012,"1,767"
Myanmar,2012,"1,127.2"
Namibia,2012,"1,013.2"
Nepal,2012,"1,018.6"
Netherlands,2012,403
New Zealand,2012,364.6
Nicaragua,2012,686.2
Niger,2012,"1,486.7"
Nigeria,2012,"1,685.6"
Norway,2012,387.5
Oman,2012,615.2
Pakistan,2012,"1,064"
Panama,2012,526.5
Papua New Guinea,2012,"1,347.6"
Paraguay,2012,630.4
Peru,2012,532.6
Philippines,2012,"1,000.2"
Poland,2012,565.9
Portugal,2012,408.5
Qatar,2012,476.4
Republic of Korea,2012,389.1
Republic of Moldova,2012,907.8
Romania,2012,691.4
Russian Federation,2012,966.9
Rwanda,2012,"1,093.4"
Saudi Arabia,2012,661.8
Senegal,2012,"1,235.2"
Serbia,2012,709
Sierra Leone,2012,"2,440.4"
Singapore,2012,348.5
Slovakia,2012,607
Slovenia,2012,428.8
Solomon Islands,2012,"1,015.4"
Somalia,2012,"1,666.3"
South Africa,2012,"1,426"
South Sudan,2012,"1,598"
Spain,2012,360
Sri Lanka,2012,665.7
Sudan,2012,"1,179.6"
Suriname,2012,529
Swaziland,2012,"1,706.2"
Sweden,2012,378.8
Switzerland,2012,331.4
Syrian Arab Republic,2012,921.7
Tajikistan,2012,951.9
Thailand,2012,645.3
The former Yugoslav republic of Macedonia,2012,677.4
Timor-Leste,2012,"1,083.3"
Togo,2012,"1,453.8"
Trinidad and Tobago,2012,884.1
Tunisia,2012,613.4
Turkey,2012,638.2
Turkmenistan,2012,"1,233.9"
Uganda,2012,"1,527.9"
Ukraine,2012,885.6
United Arab Emirates,2012,614
United Kingdom of Great Britain and Northern Ireland,2012,408.8
United Republic of Tanzania,2012,"1,283.1"
United States of America,2012,488.4
Uruguay,2012,546.1
Uzbekistan,2012,944
Venezuela (Bolivarian Republic of),2012,572
Viet Nam,2012,590.3
Yemen,2012,"1,226.2"
Zambia,2012,"1,508.1"
Zimbabwe,2012,"1,392.7"